User,Title,Status,URL,Jurisdiction,Jurisdiction ID,Jurisdiction Level,Jurisdiction State,Agency,Agency ID,Followup Date,Estimated Completion Date,Requested Documents,Tracking Number,Embargo,Days since submitted,Days since updated,Projects,Tags,Price,Date Submitted,Date Due,Date Done
norlab,"Public Library Circulation, Anonymized Patron Access Records, and Budget Information",Completed,https://www.muckrock.com/foi/ashtabula-county-25133/public-library-circulation-anonymized-patron-access-records-and-budget-information-88470/,Ashtabula County,25133,Local,Ohio,Ashtabula County District Library,20478,,,"1. Total circulation of library materials (broken down by material type) for 2015, 2016, 2017, 2018. Please provide these as aggregated monthly totals for 2015, 2016, 2017, 2018. If possible please include the following details:

    -Total physical item circulation (delineated by first time check-outs versus renewals)
    -Total number of circulations of electronic materials
    -Total circulation
    -Electronic Content Use
    -Total Collection Use

2. Lost library items aggregated monthly for 2015, 2016, 2017, and 2018.

3. Patron circulation records including material due dates and material return dates for 2015, 2016, 2017, and 2018. If possible, please provide these as hashed (de-identified but with unique key per patron).

4. Annual itemized library budget 2015, 2016, 2017, and 2018 including any donations made to the library. Please provide a record of donations collected aggregated monthly for these years. Please also provide a description of how donations are solicited.

5. The total revenue of fines and total revenue of fees collected 2015, 2016, 2017, and 2018.

6. The current library policy on fines and fees and the date this policy took effect as well as dates of changes to the policy between 2015 and today.

7. The definition (if any) your library uses for ""active borrower"".

--

This request is part of a research project by the Information School at the University of Washington to better understand how removal of library fines affects library circulation, patron visits, and library budgets. We are committed to open access and plan to make our findings broadly available to the public. If fees cannot be waived please inform us in advance.

We ask that, if possible, you please respond via email with data files in machine-readable format (examples include .csv, .txt., .xls/x) or if applicable text documents or clear, high-quality scanned PDFs. If you cannot reply electronically, please mail us the best quality copies you reasonably can. Your efforts help us ensure broad accessibility and equity.",,FALSE,38,0,Public Library Fines and Fees,,0,2020-02-21 03:52:44.880859+00:00,,2020-03-04 14:54:29.422255+00:00
norlab,"Public Library Circulation, Anonymized Patron Access Records, and Budget Information",Awaiting Acknowledgement,https://www.muckrock.com/foi/austin-139/public-library-circulation-anonymized-patron-access-records-and-budget-information-88503/,Austin,139,Local,Texas,Austin Public Library,20481,,,"1. Total circulation of library materials (broken down by material type) for 2016, 2017, 2018, 2019. Please provide these as aggregated monthly totals for 2016, 2017, 2018, 2019. If possible please include the following details:

    -Total physical item circulation (delineated by first time check-outs versus renewals)
    -Total number of circulations of electronic materials
    -Total circulation
    -Electronic Content Use
    -Total Collection Use

2. Lost library items aggregated monthly for 2016, 2017, 2018, and 2019.

3. Patron circulation records including material due dates and material return dates for 2016, 2017, 2018, and 2019. If possible, please provide these as hashed (de-identified but with unique key per patron).

4. Annual itemized library budget 2016, 2017, 2018, and 2019 including any donations made to the library. Please provide a record of donations collected aggregated monthly for these years. Please also provide a description of how donations are solicited.

5. The total revenue of fines and total revenue of fees collected 2016, 2017, 2018, and 2019.

6. The current library policy on fines and fees and the date this policy took effect as well as dates of changes to the policy between 2016 and today.

7. The definition (if any) your library uses for ""active borrower"".

--

This request is part of a research project by the Information School at the University of Washington to better understand how removal of library fines affects library circulation, patron visits, and library budgets. We are committed to open access and plan to make our findings broadly available to the public. If fees cannot be waived please inform us in advance.

We ask that, if possible, you please respond via email with data files in machine-readable format (examples include .csv, .txt., .xls/x) or if applicable text documents or clear, high-quality scanned PDFs. If you cannot reply electronically, please mail us the best quality copies you reasonably can. Your efforts help us ensure broad accessibility and equity.",,FALSE,38,11,Public Library Fines and Fees,,0,2020-02-21 17:11:04.974097+00:00,3/6/20,
norlab,"Public Library Circulation, Anonymized Patron Access Records, and Budget Information",Completed,https://www.muckrock.com/foi/ohio-116/public-library-circulation-anonymized-patron-access-records-and-budget-information-88504/,Ohio,116,State,Ohio,Chillicothe & Ross County Public Library,20482,,,"1. Total circulation of library materials (broken down by material type) for 2015, 2016, 2017, 2018. Please provide these as aggregated monthly totals for 2015, 2016, 2017, 2018. If possible please include the following details:

    -Total physical item circulation (delineated by first time check-outs versus renewals)
    -Total number of circulations of electronic materials
    -Total circulation
    -Electronic Content Use
    -Total Collection Use

2. Lost library items aggregated monthly for 2015, 2016, 2017, and 2018.

3. Patron circulation records including material due dates and material return dates for 2015, 2016, 2017, and 2018. If possible, please provide these as hashed (de-identified but with unique key per patron).

4. Annual itemized library budget 2015, 2016, 2017, and 2018 including any donations made to the library. Please provide a record of donations collected aggregated monthly for these years. Please also provide a description of how donations are solicited.

5. The total revenue of fines and total revenue of fees collected 2015, 2016, 2017, and 2018.

6. The current library policy on fines and fees and the date this policy took effect as well as dates of changes to the policy between 2015 and today.

7. The definition (if any) your library uses for ""active borrower"".

--

This request is part of a research project by the Information School at the University of Washington to better understand how removal of library fines affects library circulation, patron visits, and library budgets. We are committed to open access and plan to make our findings broadly available to the public. If fees cannot be waived please inform us in advance.

We ask that, if possible, you please respond via email with data files in machine-readable format (examples include .csv, .txt., .xls/x) or if applicable text documents or clear, high-quality scanned PDFs. If you cannot reply electronically, please mail us the best quality copies you reasonably can. Your efforts help us ensure broad accessibility and equity.",,FALSE,38,11,Public Library Fines and Fees,,0,2020-02-21 17:12:25.834539+00:00,,2020-03-03 17:01:11.627525+00:00
norlab,"Public Library Circulation, Anonymized Patron Access Records, and Budget Information",Withdrawn,https://www.muckrock.com/foi/coos-bay-6556/public-library-circulation-anonymized-patron-access-records-and-budget-information-88505/,Coos Bay,6556,Local,Oregon,Coos Bay Public Library,20483,4/1/20,,"1. Total circulation of library materials (broken down by material type) for 2016, 2017, 2018, 2019. Please provide these as aggregated monthly totals for 2016, 2017, 2018, 2019. If possible please include the following details:

    -Total physical item circulation (delineated by first time check-outs versus renewals)
    -Total number of circulations of electronic materials
    -Total circulation
    -Electronic Content Use
    -Total Collection Use

2. Lost library items aggregated monthly for 2016, 2017, 2018, and 2019.

3. Patron circulation records including material due dates and material return dates for 2016, 2017, 2018, and 2019. If possible, please provide these as hashed (de-identified but with unique key per patron).

4. Annual itemized library budget 2016, 2017, 2018, and 2019 including any donations made to the library. Please provide a record of donations collected aggregated monthly for these years. Please also provide a description of how donations are solicited.

5. The total revenue of fines and total revenue of fees collected 2016, 2017, 2018, and 2019.

6. The current library policy on fines and fees and the date this policy took effect as well as dates of changes to the policy between 2016 and today.

7. The definition (if any) your library uses for ""active borrower"".

--

This request is part of a research project by the Information School at the University of Washington to better understand how removal of library fines affects library circulation, patron visits, and library budgets. We are committed to open access and plan to make our findings broadly available to the public. If fees cannot be waived please inform us in advance.

We ask that, if possible, you please respond via email with data files in machine-readable format (examples include .csv, .txt., .xls/x) or if applicable text documents or clear, high-quality scanned PDFs. If you cannot reply electronically, please mail us the best quality copies you reasonably can. Your efforts help us ensure broad accessibility and equity.",,FALSE,38,13,Public Library Fines and Fees,,4511.64,2020-02-21 17:13:23.594355+00:00,,
norlab,"Public Library Circulation, Anonymized Patron Access Records, and Budget Information",Awaiting Response,https://www.muckrock.com/foi/crete-21547/public-library-circulation-anonymized-patron-access-records-and-budget-information-88507/,Crete,21547,Local,Nebraska,Crete Public Library,20485,4/4/20,,"1. Total circulation of library materials (broken down by material type) for 2017, 2018, 2019. Please provide these as aggregated monthly totals for 2017, 2018, 2019. If possible please include the following details:

    -Total physical item circulation (delineated by first time check-outs versus renewals)
    -Total number of circulations of electronic materials
    -Total circulation
    -Electronic Content Use
    -Total Collection Use

2. Lost library items aggregated monthly for 2017, 2018, and 2019.

3. Patron circulation records including material due dates and material return dates for 2017, 2018, and 2019. If possible, please provide these as hashed (de-identified but with unique key per patron).

4. Annual itemized library budget 2017, 2018, and 2019 including any donations made to the library. Please provide a record of donations collected aggregated monthly for these years. Please also provide a description of how donations are solicited.

5. The total revenue of fines and total revenue of fees collected 2017, 2018, and 2019.

6. The current library policy on fines and fees and the date this policy took effect as well as dates of changes to the policy between 2017 and today.

7. The definition (if any) your library uses for ""active borrower"".

--

This request is part of a research project by the Information School at the University of Washington to better understand how removal of library fines affects library circulation, patron visits, and library budgets. We are committed to open access and plan to make our findings broadly available to the public. If fees cannot be waived please inform us in advance.

We ask that, if possible, you please respond via email with data files in machine-readable format (examples include .csv, .txt., .xls/x) or if applicable text documents or clear, high-quality scanned PDFs. If you cannot reply electronically, please mail us the best quality copies you reasonably can. Your efforts help us ensure broad accessibility and equity.",,FALSE,38,10,Public Library Fines and Fees,,0,2020-02-21 17:14:58.462949+00:00,2/27/20,
norlab,"Public Library Circulation, Anonymized Patron Access Records, and Budget Information",Awaiting Acknowledgement,https://www.muckrock.com/foi/darlington-county-2240/public-library-circulation-anonymized-patron-access-records-and-budget-information-88513/,Darlington County,2240,Local,South Carolina,Darlington County Library System,20487,4/3/20,,"1. Total circulation of library materials (broken down by material type) for 2015, 2016, 2017, 2018. Please provide these as aggregated monthly totals for 2015, 2016, 2017, 2018. If possible please include the following details:

    -Total physical item circulation (delineated by first time check-outs versus renewals)
    -Total number of circulations of electronic materials
    -Total circulation
    -Electronic Content Use
    -Total Collection Use

2. Lost library items aggregated monthly for 2015, 2016, 2017, and 2018.

3. Patron circulation records including material due dates and material return dates for 2015, 2016, 2017, and 2018. If possible, please provide these as hashed (de-identified but with unique key per patron).

4. Annual itemized library budget 2015, 2016, 2017, and 2018 including any donations made to the library. Please provide a record of donations collected aggregated monthly for these years. Please also provide a description of how donations are solicited.

5. The total revenue of fines and total revenue of fees collected 2015, 2016, 2017, and 2018.

6. The current library policy on fines and fees and the date this policy took effect as well as dates of changes to the policy between 2015 and today.

7. The definition (if any) your library uses for ""active borrower"".

--

This request is part of a research project by the Information School at the University of Washington to better understand how removal of library fines affects library circulation, patron visits, and library budgets. We are committed to open access and plan to make our findings broadly available to the public. If fees cannot be waived please inform us in advance.

We ask that, if possible, you please respond via email with data files in machine-readable format (examples include .csv, .txt., .xls/x) or if applicable text documents or clear, high-quality scanned PDFs. If you cannot reply electronically, please mail us the best quality copies you reasonably can. Your efforts help us ensure broad accessibility and equity.",,FALSE,38,11,Public Library Fines and Fees,,0,2020-02-21 20:47:00.026961+00:00,3/13/20,
norlab,"Public Library Circulation, Anonymized Patron Access Records, and Budget Information",Awaiting Response,https://www.muckrock.com/foi/denver-145/public-library-circulation-anonymized-patron-access-records-and-budget-information-88514/,Denver,145,Local,Colorado,Denver Public Libraries,20488,4/14/20,,"1. Total circulation of library materials (broken down by material type) for 2017, 2018, 2019. Please provide these as aggregated monthly totals for 2017, 2018, 2019. If possible please include the following details:

    -Total physical item circulation (delineated by first time check-outs versus renewals)
    -Total number of circulations of electronic materials
    -Total circulation
    -Electronic Content Use
    -Total Collection Use

2. Lost library items aggregated monthly for 2017, 2018, and 2019.

3. Patron circulation records including material due dates and material return dates for 2017, 2018, and 2019. If possible, please provide these as hashed (de-identified but with unique key per patron).

4. Annual itemized library budget 2017, 2018, and 2019 including any donations made to the library. Please provide a record of donations collected aggregated monthly for these years. Please also provide a description of how donations are solicited.

5. The total revenue of fines and total revenue of fees collected 2017, 2018, and 2019.

6. The current library policy on fines and fees and the date this policy took effect as well as dates of changes to the policy between 2017 and today.

7. The definition (if any) your library uses for ""active borrower"".

--

This request is part of a research project by the Information School at the University of Washington to better understand how removal of library fines affects library circulation, patron visits, and library budgets. We are committed to open access and plan to make our findings broadly available to the public. If fees cannot be waived please inform us in advance.

We ask that, if possible, you please respond via email with data files in machine-readable format (examples include .csv, .txt., .xls/x) or if applicable text documents or clear, high-quality scanned PDFs. If you cannot reply electronically, please mail us the best quality copies you reasonably can. Your efforts help us ensure broad accessibility and equity.",,FALSE,38,0,Public Library Fines and Fees,,264,2020-02-21 20:47:59.558941+00:00,2/28/20,
norlab,"Public Library Circulation, Anonymized Patron Access Records, and Budget Information",Completed,https://www.muckrock.com/foi/maryland-154/public-library-circulation-anonymized-patron-access-records-and-budget-information-88515/,Maryland,154,State,Maryland,Enoch Pratt Free Library,20489,,,"1. Total circulation of library materials (broken down by material type) for 2016, 2017, 2018, 2019. Please provide these as aggregated monthly totals for 2016, 2017, 2018, 2019. If possible please include the following details:

    -Total physical item circulation (delineated by first time check-outs versus renewals)
    -Total number of circulations of electronic materials
    -Total circulation
    -Electronic Content Use
    -Total Collection Use

2. Lost library items aggregated monthly for 2016, 2017, 2018, and 2019.

3. Patron circulation records including material due dates and material return dates for 2016, 2017, 2018, and 2019. If possible, please provide these as hashed (de-identified but with unique key per patron).

4. Annual itemized library budget 2016, 2017, 2018, and 2019 including any donations made to the library. Please provide a record of donations collected aggregated monthly for these years. Please also provide a description of how donations are solicited.

5. The total revenue of fines and total revenue of fees collected 2016, 2017, 2018, and 2019.

6. The current library policy on fines and fees and the date this policy took effect as well as dates of changes to the policy between 2016 and today.

7. The definition (if any) your library uses for ""active borrower"".

--

This request is part of a research project by the Information School at the University of Washington to better understand how removal of library fines affects library circulation, patron visits, and library budgets. We are committed to open access and plan to make our findings broadly available to the public. If fees cannot be waived please inform us in advance.

We ask that, if possible, you please respond via email with data files in machine-readable format (examples include .csv, .txt., .xls/x) or if applicable text documents or clear, high-quality scanned PDFs. If you cannot reply electronically, please mail us the best quality copies you reasonably can. Your efforts help us ensure broad accessibility and equity.",,FALSE,38,18,Public Library Fines and Fees,,0,2020-02-21 20:48:41.661509+00:00,3/2/20,2020-02-28 20:28:52.119602+00:00
norlab,"Public Library Circulation, Anonymized Patron Access Records, and Budget Information",Awaiting Response,https://www.muckrock.com/foi/indiana-152/public-library-circulation-anonymized-patron-access-records-and-budget-information-88516/,Indiana,152,State,Indiana,Evansville-vanderburgh Public Library,20490,4/3/20,,"1. Total circulation of library materials (broken down by material type) for 2016, 2017, 2018, 2019. Please provide these as aggregated monthly totals for 2016, 2017, 2018, 2019. If possible please include the following details:

    -Total physical item circulation (delineated by first time check-outs versus renewals)
    -Total number of circulations of electronic materials
    -Total circulation
    -Electronic Content Use
    -Total Collection Use

2. Lost library items aggregated monthly for 2016, 2017, 2018, and 2019.

3. Patron circulation records including material due dates and material return dates for 2016, 2017, 2018, and 2019. If possible, please provide these as hashed (de-identified but with unique key per patron).

4. Annual itemized library budget 2016, 2017, 2018, and 2019 including any donations made to the library. Please provide a record of donations collected aggregated monthly for these years. Please also provide a description of how donations are solicited.

5. The total revenue of fines and total revenue of fees collected 2016, 2017, 2018, and 2019.

6. The current library policy on fines and fees and the date this policy took effect as well as dates of changes to the policy between 2016 and today.

7. The definition (if any) your library uses for ""active borrower"".

--

This request is part of a research project by the Information School at the University of Washington to better understand how removal of library fines affects library circulation, patron visits, and library budgets. We are committed to open access and plan to make our findings broadly available to the public. If fees cannot be waived please inform us in advance.

We ask that, if possible, you please respond via email with data files in machine-readable format (examples include .csv, .txt., .xls/x) or if applicable text documents or clear, high-quality scanned PDFs. If you cannot reply electronically, please mail us the best quality copies you reasonably can. Your efforts help us ensure broad accessibility and equity.",,FALSE,38,11,Public Library Fines and Fees,,0,2020-02-21 20:49:09.257100+00:00,3/3/20,
norlab,"Public Library Circulation, Anonymized Patron Access Records, and Budget Information",Awaiting Response,https://www.muckrock.com/foi/fargo-23714/public-library-circulation-anonymized-patron-access-records-and-budget-information-88517/,Fargo,23714,Local,North Dakota,Fargo Public Library,20491,4/3/20,,"1. Total circulation of library materials (broken down by material type) for 2016, 2017, 2018, 2019. Please provide these as aggregated monthly totals for 2016, 2017, 2018, 2019. If possible please include the following details:

    -Total physical item circulation (delineated by first time check-outs versus renewals)
    -Total number of circulations of electronic materials
    -Total circulation
    -Electronic Content Use
    -Total Collection Use

2. Lost library items aggregated monthly for 2016, 2017, 2018, and 2019.

3. Patron circulation records including material due dates and material return dates for 2016, 2017, 2018, and 2019. If possible, please provide these as hashed (de-identified but with unique key per patron).

4. Annual itemized library budget 2016, 2017, 2018, and 2019 including any donations made to the library. Please provide a record of donations collected aggregated monthly for these years. Please also provide a description of how donations are solicited.

5. The total revenue of fines and total revenue of fees collected 2016, 2017, 2018, and 2019.

6. The current library policy on fines and fees and the date this policy took effect as well as dates of changes to the policy between 2016 and today.

7. The definition (if any) your library uses for ""active borrower"".

--

This request is part of a research project by the Information School at the University of Washington to better understand how removal of library fines affects library circulation, patron visits, and library budgets. We are committed to open access and plan to make our findings broadly available to the public. If fees cannot be waived please inform us in advance.

We ask that, if possible, you please respond via email with data files in machine-readable format (examples include .csv, .txt., .xls/x) or if applicable text documents or clear, high-quality scanned PDFs. If you cannot reply electronically, please mail us the best quality copies you reasonably can. Your efforts help us ensure broad accessibility and equity.",,FALSE,38,11,Public Library Fines and Fees,,175,2020-02-21 20:49:43.498060+00:00,,
norlab,"Public Library Circulation, Anonymized Patron Access Records, and Budget Information",Awaiting Response,https://www.muckrock.com/foi/greenwood-12536/public-library-circulation-anonymized-patron-access-records-and-budget-information-88518/,Greenwood,12536,Local,Indiana,Greenwood Public Library,20492,4/3/20,,"1. Total circulation of library materials (broken down by material type) for 2016, 2017, 2018, 2019. Please provide these as aggregated monthly totals for 2016, 2017, 2018, 2019. If possible please include the following details:

    -Total physical item circulation (delineated by first time check-outs versus renewals)
    -Total number of circulations of electronic materials
    -Total circulation
    -Electronic Content Use
    -Total Collection Use

2. Lost library items aggregated monthly for 2016, 2017, 2018, and 2019.

3. Patron circulation records including material due dates and material return dates for 2016, 2017, 2018, and 2019. If possible, please provide these as hashed (de-identified but with unique key per patron).

4. Annual itemized library budget 2016, 2017, 2018, and 2019 including any donations made to the library. Please provide a record of donations collected aggregated monthly for these years. Please also provide a description of how donations are solicited.

5. The total revenue of fines and total revenue of fees collected 2016, 2017, 2018, and 2019.

6. The current library policy on fines and fees and the date this policy took effect as well as dates of changes to the policy between 2016 and today.

7. The definition (if any) your library uses for ""active borrower"".

--

This request is part of a research project by the Information School at the University of Washington to better understand how removal of library fines affects library circulation, patron visits, and library budgets. We are committed to open access and plan to make our findings broadly available to the public. If fees cannot be waived please inform us in advance.

We ask that, if possible, you please respond via email with data files in machine-readable format (examples include .csv, .txt., .xls/x) or if applicable text documents or clear, high-quality scanned PDFs. If you cannot reply electronically, please mail us the best quality copies you reasonably can. Your efforts help us ensure broad accessibility and equity.",,FALSE,38,11,Public Library Fines and Fees,,0,2020-02-21 20:50:10.011344+00:00,3/12/20,
norlab,"Public Library Circulation, Anonymized Patron Access Records, and Budget Information",Awaiting Acknowledgement,https://www.muckrock.com/foi/hartford-97/public-library-circulation-anonymized-patron-access-records-and-budget-information-88519/,Hartford,97,Local,Connecticut,Hartford Public Library,20493,,,"1. Total circulation of library materials (broken down by material type) for 2016, 2017, 2018, 2019. Please provide these as aggregated monthly totals for 2016, 2017, 2018, 2019. If possible please include the following details:

    -Total physical item circulation (delineated by first time check-outs versus renewals)
    -Total number of circulations of electronic materials
    -Total circulation
    -Electronic Content Use
    -Total Collection Use

2. Lost library items aggregated monthly for 2016, 2017, 2018, and 2019.

3. Patron circulation records including material due dates and material return dates for 2016, 2017, 2018, and 2019. If possible, please provide these as hashed (de-identified but with unique key per patron).

4. Annual itemized library budget 2016, 2017, 2018, and 2019 including any donations made to the library. Please provide a record of donations collected aggregated monthly for these years. Please also provide a description of how donations are solicited.

5. The total revenue of fines and total revenue of fees collected 2016, 2017, 2018, and 2019.

6. The current library policy on fines and fees and the date this policy took effect as well as dates of changes to the policy between 2016 and today.

7. The definition (if any) your library uses for ""active borrower"".

--

This request is part of a research project by the Information School at the University of Washington to better understand how removal of library fines affects library circulation, patron visits, and library budgets. We are committed to open access and plan to make our findings broadly available to the public. If fees cannot be waived please inform us in advance.

We ask that, if possible, you please respond via email with data files in machine-readable format (examples include .csv, .txt., .xls/x) or if applicable text documents or clear, high-quality scanned PDFs. If you cannot reply electronically, please mail us the best quality copies you reasonably can. Your efforts help us ensure broad accessibility and equity.",,FALSE,38,11,Public Library Fines and Fees,,0,2020-02-21 20:50:33.905277+00:00,2/27/20,
norlab,"Public Library Circulation, Anonymized Patron Access Records, and Budget Information",Awaiting Acknowledgement,https://www.muckrock.com/foi/hillsboro-6610/public-library-circulation-anonymized-patron-access-records-and-budget-information-88520/,Hillsboro,6610,Local,Oregon,Hillsboro Public Library,20494,,,"1. Total circulation of library materials (broken down by material type) for 2015, 2016, 2017, 2018. Please provide these as aggregated monthly totals for 2015, 2016, 2017, 2018. If possible please include the following details:

    -Total physical item circulation (delineated by first time check-outs versus renewals)
    -Total number of circulations of electronic materials
    -Total circulation
    -Electronic Content Use
    -Total Collection Use

2. Lost library items aggregated monthly for 2015, 2016, 2017, and 2018.

3. Patron circulation records including material due dates and material return dates for 2015, 2016, 2017, and 2018. If possible, please provide these as hashed (de-identified but with unique key per patron).

4. Annual itemized library budget 2015, 2016, 2017, and 2018 including any donations made to the library. Please provide a record of donations collected aggregated monthly for these years. Please also provide a description of how donations are solicited.

5. The total revenue of fines and total revenue of fees collected 2015, 2016, 2017, and 2018.

6. The current library policy on fines and fees and the date this policy took effect as well as dates of changes to the policy between 2015 and today.

7. The definition (if any) your library uses for ""active borrower"".

--

This request is part of a research project by the Information School at the University of Washington to better understand how removal of library fines affects library circulation, patron visits, and library budgets. We are committed to open access and plan to make our findings broadly available to the public. If fees cannot be waived please inform us in advance.

We ask that, if possible, you please respond via email with data files in machine-readable format (examples include .csv, .txt., .xls/x) or if applicable text documents or clear, high-quality scanned PDFs. If you cannot reply electronically, please mail us the best quality copies you reasonably can. Your efforts help us ensure broad accessibility and equity.",,FALSE,38,11,Public Library Fines and Fees,,0,2020-02-21 20:51:05.070264+00:00,,
norlab,"Public Library Circulation, Anonymized Patron Access Records, and Budget Information",Completed,https://www.muckrock.com/foi/ohio-116/public-library-circulation-anonymized-patron-access-records-and-budget-information-88524/,Ohio,116,State,Ohio,Jackson City Library,20495,,,"1. Total circulation of library materials (broken down by material type) for 2017, 2018, 2019. Please provide these as aggregated monthly totals for 2017, 2018, 2019. If possible please include the following details:

    -Total physical item circulation (delineated by first time check-outs versus renewals)
    -Total number of circulations of electronic materials
    -Total circulation
    -Electronic Content Use
    -Total Collection Use

2. Lost library items aggregated monthly for 2017, 2018, and 2019.

3. Patron circulation records including material due dates and material return dates for 2017, 2018, and 2019. If possible, please provide these as hashed (de-identified but with unique key per patron).

4. Annual itemized library budget 2017, 2018, and 2019 including any donations made to the library. Please provide a record of donations collected aggregated monthly for these years. Please also provide a description of how donations are solicited.

5. The total revenue of fines and total revenue of fees collected 2017, 2018, and 2019.

6. The current library policy on fines and fees and the date this policy took effect as well as dates of changes to the policy between 2017 and today.

7. The definition (if any) your library uses for ""active borrower"".

--

This request is part of a research project by the Information School at the University of Washington to better understand how removal of library fines affects library circulation, patron visits, and library budgets. We are committed to open access and plan to make our findings broadly available to the public. If fees cannot be waived please inform us in advance.

We ask that, if possible, you please respond via email with data files in machine-readable format (examples include .csv, .txt., .xls/x) or if applicable text documents or clear, high-quality scanned PDFs. If you cannot reply electronically, please mail us the best quality copies you reasonably can. Your efforts help us ensure broad accessibility and equity.",,FALSE,37,0,Public Library Fines and Fees,,0,2020-02-22 00:58:54.202662+00:00,,
norlab,"Public Library Circulation, Anonymized Patron Access Records, and Budget Information",Awaiting Acknowledgement,https://www.muckrock.com/foi/jackson-county-7333/public-library-circulation-anonymized-patron-access-records-and-budget-information-88525/,Jackson County,7333,Local,Oregon,Jackson County Library Services,20496,,,"1. Total circulation of library materials (broken down by material type) for 2016, 2017, 2018, 2019. Please provide these as aggregated monthly totals for 2016, 2017, 2018, 2019. If possible please include the following details:

    -Total physical item circulation (delineated by first time check-outs versus renewals)
    -Total number of circulations of electronic materials
    -Total circulation
    -Electronic Content Use
    -Total Collection Use

2. Lost library items aggregated monthly for 2016, 2017, 2018, and 2019.

3. Patron circulation records including material due dates and material return dates for 2016, 2017, 2018, and 2019. If possible, please provide these as hashed (de-identified but with unique key per patron).

4. Annual itemized library budget 2016, 2017, 2018, and 2019 including any donations made to the library. Please provide a record of donations collected aggregated monthly for these years. Please also provide a description of how donations are solicited.

5. The total revenue of fines and total revenue of fees collected 2016, 2017, 2018, and 2019.

6. The current library policy on fines and fees and the date this policy took effect as well as dates of changes to the policy between 2016 and today.

7. The definition (if any) your library uses for ""active borrower"".

--

This request is part of a research project by the Information School at the University of Washington to better understand how removal of library fines affects library circulation, patron visits, and library budgets. We are committed to open access and plan to make our findings broadly available to the public. If fees cannot be waived please inform us in advance.

We ask that, if possible, you please respond via email with data files in machine-readable format (examples include .csv, .txt., .xls/x) or if applicable text documents or clear, high-quality scanned PDFs. If you cannot reply electronically, please mail us the best quality copies you reasonably can. Your efforts help us ensure broad accessibility and equity.",,FALSE,37,11,Public Library Fines and Fees,,0,2020-02-22 00:59:52.201036+00:00,,
norlab,"Public Library Circulation, Anonymized Patron Access Records, and Budget Information",Withdrawn,https://www.muckrock.com/foi/jefferson-county-8393/public-library-circulation-anonymized-patron-access-records-and-budget-information-88526/,Jefferson County,8393,Local,Washington,Jefferson County Library,20497,,,"1. Total circulation of library materials (broken down by material type) for 2016, 2017, 2018, 2019. Please provide these as aggregated monthly totals for 2016, 2017, 2018, 2019. If possible please include the following details:

    -Total physical item circulation (delineated by first time check-outs versus renewals)
    -Total number of circulations of electronic materials
    -Total circulation
    -Electronic Content Use
    -Total Collection Use

2. Lost library items aggregated monthly for 2016, 2017, 2018, and 2019.

3. Patron circulation records including material due dates and material return dates for 2016, 2017, 2018, and 2019. If possible, please provide these as hashed (de-identified but with unique key per patron).

4. Annual itemized library budget 2016, 2017, 2018, and 2019 including any donations made to the library. Please provide a record of donations collected aggregated monthly for these years. Please also provide a description of how donations are solicited.

5. The total revenue of fines and total revenue of fees collected 2016, 2017, 2018, and 2019.

6. The current library policy on fines and fees and the date this policy took effect as well as dates of changes to the policy between 2016 and today.

7. The definition (if any) your library uses for ""active borrower"".

--

This request is part of a research project by the Information School at the University of Washington to better understand how removal of library fines affects library circulation, patron visits, and library budgets. We are committed to open access and plan to make our findings broadly available to the public. If fees cannot be waived please inform us in advance.

We ask that, if possible, you please respond via email with data files in machine-readable format (examples include .csv, .txt., .xls/x) or if applicable text documents or clear, high-quality scanned PDFs. If you cannot reply electronically, please mail us the best quality copies you reasonably can. Your efforts help us ensure broad accessibility and equity.",,TRUE,37,35,Public Library Fines and Fees,,0,2020-02-22 01:00:29.202837+00:00,2/28/20,
norlab,"Public Library Circulation, Anonymized Patron Access Records, and Budget Information",Completed,https://www.muckrock.com/foi/joplin-20300/public-library-circulation-anonymized-patron-access-records-and-budget-information-88527/,Joplin,20300,Local,Missouri,Joplin Public Library,20498,,,"1. Total circulation of library materials (broken down by material type) for 2016, 2017, 2018, 2019. Please provide these as aggregated monthly totals for 2016, 2017, 2018, 2019. If possible please include the following details:

    -Total physical item circulation (delineated by first time check-outs versus renewals)
    -Total number of circulations of electronic materials
    -Total circulation
    -Electronic Content Use
    -Total Collection Use

2. Lost library items aggregated monthly for 2016, 2017, 2018, and 2019.

3. Patron circulation records including material due dates and material return dates for 2016, 2017, 2018, and 2019. If possible, please provide these as hashed (de-identified but with unique key per patron).

4. Annual itemized library budget 2016, 2017, 2018, and 2019 including any donations made to the library. Please provide a record of donations collected aggregated monthly for these years. Please also provide a description of how donations are solicited.

5. The total revenue of fines and total revenue of fees collected 2016, 2017, 2018, and 2019.

6. The current library policy on fines and fees and the date this policy took effect as well as dates of changes to the policy between 2016 and today.

7. The definition (if any) your library uses for ""active borrower"".

--

This request is part of a research project by the Information School at the University of Washington to better understand how removal of library fines affects library circulation, patron visits, and library budgets. We are committed to open access and plan to make our findings broadly available to the public. If fees cannot be waived please inform us in advance.

We ask that, if possible, you please respond via email with data files in machine-readable format (examples include .csv, .txt., .xls/x) or if applicable text documents or clear, high-quality scanned PDFs. If you cannot reply electronically, please mail us the best quality copies you reasonably can. Your efforts help us ensure broad accessibility and equity.",,FALSE,37,11,Public Library Fines and Fees,,0,2020-02-22 01:01:00.994338+00:00,2/26/20,2020-03-18 15:00:49.889031+00:00
